content,score,thumbsUpCount,at
이벤트가 정말 고객들을 위해서 하는건지 아니면 미끼용인지 알 수가 없네요. 출석체크 했는데 자꾸 누락처리되서 스샷찍은거 첨부해서 문의했더니 이유도 안알려주고 그냥 체크해줬다고 끝이고 7월 출석 이벤트는 일부로 그런건지 31일날 이벤트 페이지 자체가 상품 노출 페이지로 떠서 이벤트 하지도 못하게 만들었네요? 문의했더니 4일이 지나도록 확인중이라고만 하고 올리브영 이벤트에 대한 신뢰도는 바닥입니다. 이벤트로 고객들 농락하지마세요. 참고로 출석체크 이벤트 하는 분들 본인이 출석체크했는데 다음날 보면 안되있는거 잘 체크해보세요. 저도 처음엔 제 착각인줄 알았는데 올리브영에서 누락처리한거였습니다. 앱 자체도 무겁고 느리고 툭하면 튕기고 올리브영 명성에 맞지 않는 수준 낮은 어플입니다. 리뷰 같은거 아무리 별로여도 웬만하면 평가 안하는데 진짜 별 하나도 아깝고 올리브영 최고 등급이였는데 올해 초부터 잘 구입안하게 된 이유가 이 수준 낮은 앱 때문입니다.,1,1,2022-08-04 14:07:56
오늘드림같은 편리한 시스템 만들어놨으면 앱 좀 편하게 할 생각도 하셨어야죠 오늘드림 한번 누르면 매장픽업은 꿈도 못꾸게 해놓은건 도대체 왜죠? 하다하다 빡쳐서 지웠다 다시까는중입니다 어머니 화장품 사드릴 생각에 좋게좋게 하려고해도 못참겠네요 웨이크메이크 좋은 신상 내놓을 시간에 앱 최적화나 좀 해주세요;;,1,0,2022-07-04 00:21:51
쇼핑을 하라고 만든 앱이 정말 맞는지 모르겠음 느려서 속터짐 화면하나 띄우려면 스크롤생기면서 버벅임 기다리다 잘못누르면 다른 상품보러감 다시 되돌아오면 또 버벅임 왜케 느리고 느린지 모르겠음 장바구니 갈때도 느림 마이페이지 갈때도 느림 제발 앱 개선 좀 했으면,1,7,2021-02-24 00:22:16
4.18일자 출석체크 버튼이 계속 안먹히네요. 최종 앱을 삭제했다가 다시 깔고 해도 동일합니다. 다른 주문 외 조회등은 다 무이상인데 출첵노란버튼 출석하기만 불가해요. 연속 출첵성공이었는데 어찌 배상하시렵니까,1,8,2021-04-18 13:02:01
기존핸드폰으로 잘사용 하다가 기기변경하고 한달동안 앱로그인 안된다고요!!!!!! 앱관리 안하시나요 ? 고객센터는 왜안되냐고 나한테 반문 하고 여기 IT부서 없어요? 진짜 무능력 하시네요,1,48,2020-03-26 09:22:50
아니 뭔 리뷰보는데 몇 분이 로딩되고 클릭해도 멈췄다가 다시 원래화면으로 되고 렉 너무 심해요. 온라인으로 구매할 수 있고 생방송 쿠폰 다운 이런 건 좋아도 렉 때문에 너무 아쉽네요ㅜㅜ,3,0,2022-03-09 20:45:07
최악이에요 별점 한 개도 아까워요. 이건 뭐 제품 선택도 안되고 상세페이지도 계속 로딩 상태고.. 오늘드림 서비스 이용하려고 들어갔는데 이건 뭐 사란건지 말란건지 알 수가 없네요.,1,14,2022-02-25 00:13:48
앱 왜이렇게 갑자기 버벅대고 느려졌어요? 제품상세화면에서 상품설명 구매정보 리뷰 Q&A 탭 클릭 하나도 안되고(텍스트로만 인식) 그리고 밑으로 내려도 제품 정보 뜨지 않고 온라인몰 배송안내 이미지만 뜹니다. 앱 진입하는 것도 갑자기 30명이 동시접속중이라며 엄청 느려졌어요.,1,23,2022-02-25 08:37:51
오늘드림 주문했는데 재고 연동이 안되는건지... 5개 물품 중 하나가 재고부족으로 주문 취소 되었어요. 일부품목 재고 부족이면 그것만 빼고 배달을 해줄지 말지 고객에게 확인을 해야 하는거 아닌가요? 일방적인 주문취소라니;; 빨리 받아보기 위해 오늘드림 이용하는건데... 괜히 검색해보고 한다고 시간만 낭비한 꼴이 되었네요,1,31,2022-01-11 16:07:41
해외앱들보다 더 작동이 안되네요. 국내앱이라고는 믿기지 않는 속도와 렉입니다. 켜두면 폰에 열도 엄청 올라요. 앱을 왜 만든걸까하는 의문이 드는 수준입니다.,1,36,2021-06-05 11:59:27
어플을 열면 하얀 화면만 뜨고 아무것도 실행되지 않은지 몇주째 입니다... 지금까지 어플을 쓰면서 이런적이 없었는데 당황스럽고 너무나 답답하네요 타 사 어플은 잘만 들어가 지는데 올리브영 어플만 이상하네요...,1,6,2020-02-17 22:05:43
출석체크 이벤트가 있으면.. 클릭이 잘되야 되눈거아니에요? 클릭을 눌려도 안되요!!! 어플을 지웠다가 깔아도 안되고.. 분명히 어제 출첵 클릭 했는데 출첵은 안되어있고.. 오늘은 아예 클릭조차 안되요!!!! 결국 만기는 못채우고 빵구 났네요... 뭐지 관리를 잘안해요???,1,73,2021-04-19 02:35:05
"사용하기 좋았구, 앱을 깔아서 쇼핑해 보니 온라인상으로만 싸게판매해서 매장에서는 볼수없었던 제품과 별도의 할인등이 있어서 더욱 좋았습니다.^^",5,6,2022-01-02 17:26:39
며칠전부터 로그인이 안되어요. 정확한 로그인 정보를 넣었는데 계속 리셋이에요 앱 제거 후 다시 재설치해도 똑같아요 어떨땐 로그인해서 들어가면 로그아웃표시가 바로 로그인상태로 변경되어요,1,6,2020-02-05 09:09:56
18날 업뎃했다고해서 이젠되겠거니해서 업데이트해보았으나 똑같네요 똑같이 로그인해도 창넘어가면 로그인안되의있는거 반복 마찬가지예요 왠만하면 악평안쓰는데 한달이넘도록 무슨. . .스맛폰쓰면서 첨으로 1점드려요 올영앱으로도 자주주문하는데 이게무슨 관리상탠가요?? 장사하기싫으신가,1,29,2020-03-19 15:19:07
진짜 느리고 제 주소만 그런거겠지만 주소 맞게 도로명 작성했는데도 오배송 (다른 배송지로 배송) 두번이나 있었습니다. 택배 전산 시스템에 문제가 있는거 같습니다 속 터지니 참고하세용,1,3,2022-08-24 00:16:02
"서버 정비하고 확대할 생각 없으신가요? 올영 세일이나 아이돌 선착 특전 이벤트만 하면 튕기네요. 지금 그 외에 프로필 사진 등록 안되는 점, 출첵열면 출석체크창은 안뜨고 상품만 뜨는 점 등 현재 오류도 많아요.",1,0,2022-12-11 15:46:23
"올리브영앱은 서버 문제인지 좀 느리긴 하지만, '오늘드림' 서비스 만큼은 최고네요 진짜... 등드름 스프레이 주문하려고 3시 20분쯤 시켰는데 3시 50분에 배송이 도착했어요...!! 30분만에 도착한거 진짜 대박.. 배달음식보다 빨라요ㅠㅠ♡",5,124,2021-09-01 15:56:56
"로그인도 안 되는 앱을 왜 써요. 비밀번호, 아이디 일치하는데 로그인 안 됩니다. 아이디비번 다 쓰고 확인버튼 누르면 초기 화면으로 돌아갑니다. 오류 메시지 아무 것도 안떠요.",1,5,2020-03-31 16:18:38
업데이트를 했는데 얩은 들어가지지도 않고 왜 자꾸 새로운버전있다고 업데이트 하라고 뜨는거야? 열기를 누름 업데이트 메세지 뜨고 업데이트 메세지 확인누름 다시 열기 누르라 나오고 장난하나?진짜ㅡㅡ^^^ 똥개 훈련 시키냐? 얩을 아예 제거하고 다시 깔고 또 다시 지우고 깔고 그래도 똑같고..사용하라는거야 말라는거야? 지금 나랑 장난 하십니까? 얩 만들려면 제대로 만드세요. 구매자인 소비자 엄한 고생시키지 마시고..ㅡㅡ^^^,1,32,2021-09-16 21:08:25
왜그런지 모르겠는데 올영실행할때마다 배너류는 <- 방향으로 움직이는데 오특이나 다른 메뉴가 아예 안눌려요... 폰문제라고하기엔 다른앱들은 안그러는데 올영만 그래서요! 확인해주세요..!,2,1,2023-02-22 04:18:30
버벅거림. 정신없는 레이아웃. 내용이 전혀 눈에 들어오지 않음. 팝업창이 시도때도 없이 튀어나와 주요내용을 가림.,1,9,2021-12-06 02:37:38
자꾸 전시기간이 아니라면서 첫 화면으로 돌아가고 뭐 좀 보고있으면 버벅거리다가 첫화면으로 또 돌아가고...진짜 최악,1,2,2019-06-04 18:10:57
아니 무슨 사람 몰리면 결제를 10분전 부터 준비했는데도 튕기고 이게 무슨 앱이죠 그냥 단순 홈페이지에 불과하는 수준인데 이럴거면 앱 왜 만들었죠 진짜 살려던거 다 사기 싫어지게 만드네요 세일 하던거 살려고 오후 3시 부터 찾아보면서 장바구니에 담아두고 일마치고 바로 주문하려고 했는데 다 튕기고 30분 동안 결제 시도 했는데 다 튕겼네요 진짜 앱 접으세요 그냥,1,1,2021-12-09 00:11:22
업데이트했는데도 너무 느려서 쇼핑을 할수가 없음. 이렇게 느려터졌는데 광고만 엄청 추가해놓고...진짜 화밖에 안남. 클릭이 안되서 결국 못샀다. 내지갑 지켜주는 올영어플ㅋ,1,29,2021-09-24 07:51:28
결제할때 배송구분이라는 선택사항이 없는데 자꾸 배송구분 선택하라고 하면서 결제를 못하게 하네요. 분명히 제가 항목 발견을 못한게 아니라 앱에 버그가 났던지 잘못 만드신거니까 고쳐주시길 바랍니다.,1,18,2021-09-25 15:19:37
서버 너무 최악..너무 약해요. 자주 버벅거리고요 특히 올영체험단 신청할땐 너무 느려져서 불편해요. 올영체험단 옆에 이벤트 카테고리로 혼자 넘어가고 아 너무 서버 별로에요. 올영체험단 카테고리만 따로 만들던지..,2,25,2021-02-15 10:06:44
오늘 드림 말고 배송을 시킬 수 없음. 2주 가까이 되도록 안 와서 결제 취소. 재입고라고 알림 떠서 들어가면 품절. 그 사이 누가 결제를 한 건지 오류인지 한두 번도 아니고 몇 번이나 그랬음.,2,1,2022-12-22 11:24:03
"버벅거리고 렉심함, 뒤로가기 안먹힐때있음, 쿠폰 발급 됬다고만 뜨고 발급안됨. 등등. 좀, 어지간하면 외주 줄 때 돈 좀 씁시다. 그리고 뭔..앱버전하고 모바일웹버전을 동일하게 만들어놔서. 모바일웹에서는 안되는것도 코믹함",1,16,2022-02-04 17:03:34
"페이지 로딩에 약간의 지연이 있습니다. 그리고, 다른 앱의 광고창에 올리브영 광고가 뜨기 시작하네요. 쿠키 연동이 되는 건가요? 그 점은 별로입니다.",3,27,2021-01-29 23:41:00
어플 작동할 때마다 느리고 튕기고. 쿠폰 줘도 사용안되고. 무엇보다 결제할 때 어플 안됨. 업데이트 해도 안됨. 어플 관리 좀 하세요.,1,1,2022-12-06 22:13:23
갑자기 왜이러죠..? 어제만해도 잘됬는데 첫화면에서 진행이 안되요 멈춰서. 네이버로 들어가면 잘되는데 어플만 이러네요. 광고배너만 움직이고 터치가 전혀 안먹혀요,2,0,2023-02-22 06:00:18
이런 앱 처음이야.. 왜이리 버벅거리고 무거워요?? 그리고 이벤트 누르면 이벤트 화면으로 안가고 자꾸 마이페이지로 이동해요ㅠㅠ 버그가 많고 뜨는 속도가 너무 느려서 터치하면 자꾸 다른거 눌려요,1,19,2021-07-25 13:30:39
노트 10 에서 스마트영수증 스크롤 캡쳐가 되지 않습니다. 빠른 개선 부탁드립니다.,2,3,2021-03-10 16:18:38
자주 화면이 멈추기도 하고 조금의 불편함이 있지만 올리브영 제품을 편하게 볼 수 있고 구매할 수 있어서 좋아요.,4,6,2022-02-21 22:49:53
좋아요. 매장보다 싸서요 ㅋㅋ 매장에 30000원 넘는 제품이 여기선 17000원? 그정도 해서 기절했습니다. 일정 가격 넘기면 무료배송 가능한것도 좋고 깁콘 등록해서 쓸 수 있는것도 편합니다.,4,60,2021-02-27 20:25:41
오늘 앱 들어갔는데 처음 시작 화면만 뜨고 그 뒤로 흰 바탕 화면만 뜨길래 삭제 했다가 다시 깔았더니 바탕이 정상적으로 떠서 로그인을 했는데 몇번을 해도 로그인이 안 돼요,2,10,2020-02-08 12:44:49
제대로 접속 안 되고 흰 화면에서 무한로딩/ 앱 켜둔 채로 다른 앱 들어갔다가 다시 들어가면 화면 멈춰서 종료해야됨/ 전체적으로 구동 자체가 똑바로 안 됨,1,0,2023-05-04 23:12:19
잠깐 나갔다가 들어오면 네트워크 연결이 끊어지고 클릭마다 버벅거려서 사려고 들어갔다가 답답해서 안사게됩니다 태블릿 최적화도 안되네요,1,2,2022-06-02 18:18:29
비밀번호 아이디 다 맞는데 창이 바뀌어서 로그인 된 줄 알았더니 계속 로그아웃이네요. PC는 정상인데 앱만 로그인이 안 됩니다. 빠른 개선 바랍니다. 오늘 이벤트도 참여 못 했네요.,1,43,2020-03-29 18:02:01
매장이 너무 새련되 잇습니다 상품도 고급이 많은데 제가 보기에는 가격이 물건에 비해 너무 괜찬아요 직원의 친절함에 감동 입니다 다시 구매 차 방문하고 싶은 곳 중 하나 입니다 😃💝,5,47,2021-04-17 16:49:55
앱으로 제품을 구경하거나 구입하는게 너무 어렵네요.. 앱이 이렇게 느리고.. 접속이 어렵다는 메시지만 계속 뜨고.. 진짜 너무하네요,2,6,2018-12-05 23:08:35
일단 어플 자체도 렉이 심해요. 뿐만 아니라 배송에 대한 정보가 부정확해서 신뢰도가 낮아요. 몇 일 출고 예정이라고 적혀서 구매된거면 거기에 맞춰서 배송되야 맞지 않나요? 늦으면 늦는걸 알아야 맞춰서 사니까요.,3,0,2022-12-12 13:13:46
"배송 출고 만들어서 보내주는 줄 게다가 파손 반송됐는데 안내 없이 배송완료해서 소비자가 직접 알아서 전화해야됨. 고객센터 연결도 오래걸리고 전화하니까 환불, 재배송말고는 어떤 보상도 없음 근데 재배송도 2주 걸림 대한민국 배송 시스템 맞나 싶을정도로 최악",1,1,2022-12-23 16:44:54
광고랑 하도 번쩍번쩍한 영상을 많이써서그런지 좋은 와이파이 환경에도 계속끊기고 튕겨요; 개선좀 앱광고는 그렇게 하더니 웹이 더빨라..,1,8,2020-12-03 12:41:01
가성비좋고 품질은 더좋고 없는거 없이 모든타입별로 찾아쓰는그재미또한 긋..!! 여러가지 못보던 신재픔또한 많아서 볼거리도 많다는........... 다 사야 할듯한 기분 .!!ㅎㅎ,5,2,2022-08-04 09:24:43
앱 페이지 넘어갈때마다 로딩이 너무 느려서 개빡치용 로딩만 느리면 모르겠는데 버벅임 레전드예용.. 제발 개발팀에서 개선 부탁드립니다,3,0,2023-03-28 02:59:38
출석체크가 안돼요 몇번을 시도해도 안되고 지웠다 깔았더니 이제 되나 했더니 다음날거는 또안되네요 이벤트라면서 이렇게 안되면 이벤트 왜여는건지... 처음 들어갈 때 팝업도 없었으면 좋겠어요... 그 광고 없어도 들어가자마자 뜨는 홈화면에 충분히 광고 엄청 많은데 굳이?,2,19,2021-04-18 16:52:11
"엘지폰 유저인데요.. 저만 그런지모르겠으나 알림 아이콘? 마크? 하얀색 사각형으로 나와서 너무 없어보여요.. 예쁜 올리브영 마크 놔두고 왜 그런 이상한 기본 알람모양이 뜨도록 해놨을까요. 다른 알람들이랑 구별도 안되고 그냥 보기 너무 그래서 들어가서 확인해보고 싶은 마음 50% 반감됨. 이런 디테일, 좀 신경써주세요.",3,13,2019-07-01 23:00:22
업데이트 다시 해주세요 2월 3일에 업뎃 했다고 하는데 그동안 몇년 쓰면서 렉 걸린적 없었는데 업뎃 이후 렉이 너무 심해서 검색은 무슨 메인 화면 띄우는 것 조차 힘드네요;; 빠른 개선 부탁드립니다.,1,1,2022-02-08 11:32:21
로그인을 해도해도 자꾸 메인화면으로 돌아오고 올바른 아이디와 비밀번호를 입력해도 계속 메인화면으로만 돌아오네요 로그인 당연히 안되구요 앱을 재설치해도 그대로네요.,1,10,2020-02-05 19:09:33
앱 켜면 올리브영 로고 뜬 화면 지나가고 전체 하얀 화면만 나오고 넘어가질 않네요. 몇 번을 다시 켜봐도 똑같아요. 아무것도 할 수가 없어요.,1,3,2022-07-07 14:30:14
카테고리가 너무 우후죽순. 전하고 싶은 정보가 많은건 알겠으나 어플사용이 불편하고 한눈에 들어오지 않습니다. 다른 어플 벤치마킹해서 업데이트 됐으면 좋겠어요.,1,40,2021-09-24 12:58:21
앱이 나온지 몇년이나 지났는데 너무 불편해요 투자좀해주세요 페이지 이동속도도 느리고 눌러도 안눌리기도하고 뭐 잘못누르기가 너무 쉽고 속터짐,3,3,2021-09-14 21:48:56
좋아요 미끄럽지도않고 떨어지면 재구매,5,0,2024-01-12 16:40:12
2g폰 시대처럼 한 페이지 넘길 때마다 1분씩 걸려서 암걸릴 거 같다. 몇년전부터 이랬는데 어플만 싸질러 놓고 관리도 안 하나봄.,1,2,2021-09-04 10:00:02
블프 무한대기 미쳤냐? 지혼자 자동 새로고침 되면서 서버 다운되네 어이가 없네,1,0,2023-11-02 10:05:44
하나카드 일반결제 하려고 하면 하나카드 카드번호 치는 창으로 넘어가는데 이상하게 올리브영만 안되요. 다른곳에서 다 시도해봤는데 멀쩡하게 돌아가고요.,2,1,2018-11-26 10:52:44
사용자가 많다고 접속지연된다고 튕겨내는 어플 처음 무슨 어플을 이렇게 만드는지,1,0,2023-11-12 06:25:46
"로그인하면 초기화면으로 계속 바뀜, 다시 마이페이지누르면 로그인하라하고 로그인하면 또 메인화면 무한반복 짜증나서못쓰겠음 +업데이트 하라는거다함",1,5,2020-02-19 12:19:04
앱 실행이 너무 늦어요. 광고 엄청해서 온라인으로 제품들 사려고해도 너무 늦어서 앱을 쓸 수가 없네요. 앱이 광고값 못함. 빨리 개선됐으면 좋겠네요,1,18,2021-10-13 01:22:04
진짜 웬만하면 안 쓰는데 매번 쇼핑할 때마다 분노가 쌓여서 올립니다. 모바일 웹으로 보나 앱으로 보나 렉도 심하고 상품 상세정보 내리다보면 자꾸 옆으로 넘어가요;; 사라는 건지 말라는 건지 모르겠어요 제발 제발 어플 개선 좀 해주세요ㅜㅜㅜ하 +보실지 모르겠지만 언제쯤 개선이 될까요? 모바일웹이고 앱이고 다 맨날 버벅거리고 지혼자 뒤로가기 새로고침 돼버리고; 물건 하나 보기 어렵네요 진심 매번 화나요 진짜.. 무슨 작은 쇼핑몰도 아니고 대체 왜 이러는건지 이해가 안 되네요,1,80,2022-02-08 01:58:32
리뷰볼때 상품(옵션)선택하는거로 업뎃해주세요 네이버도 리뷰 옵션선택해서 볼수잇게 바뀌었던데 올영앱 안그래도 버벅거리고 느린데 리뷰볼때마다 모든옵션이 다 나와서 너무불편해요 리뷰볼때 옵션선택하는 기능 넣어주세요.,3,0,2023-09-04 19:41:46
ui부터 편의성 전부 없음,1,0,2024-02-15 11:30:10
간단히 구매하기 좋습니다,4,0,2024-01-28 12:55:48
전날부터오늘드림배송로 결제시도하고있는데 계속 사은품저장중오류가발생했다며 결제가안되네요. 오늘드림자체가 급하게 필요해서 사용하는건데 결제도안되고 계속 오류가 떠서 불편합니다. 어플도삭제후깔아보고인터넷으로도해보고태블릿으로도결제를시도했는데도다안되네요.,1,55,2020-06-13 09:24:44
앱이 다른 쇼핑앱들에 비해 크기가 큰건지 월등히 느리네요! 그리고 연결오류가 잦아요,1,3,2023-08-29 00:10:35
앱 내에서 강제로 구글플레이스토어에 연결해서 업데이트를 하더니 리뷰쓸때 사진첨부가 안됩니다. 포토리뷰 못 쓰는것 때문에 다음달 탑리뷰어 못되면 책임지실 건가요,1,0,2023-08-28 16:41:41
진짜.. 넘 별로ㅜ 너무 느리고 오류도 너무 자주 나요ㅠ 필요하니까 사용하기는 하는데 이쯤되면 나아졌겠지×2 하는데 매번 한결같네요,1,0,2023-09-05 12:56:47
이딴 오합지졸 어플은 대체품만 있으면 무너지는 건 한순간임ㅋㅋㅋ본인들이 잘 못한거면 적어도 문의를 보던가 안내를 해 놓던가 배송일이라도 우선으로 해줘야 하는데 개뿔 어플 자체도 느려 터졌는데 뭘 기대하냐 개발자나 직원이나 수준 똑같다ㅋㅋ,1,1,2023-09-06 15:12:47
1. 위치 사용 권한 관련 오프라인 매장 재고 조회에 왜 위치가 필요한지 모르겠음. 전에는 그냥 매장 주소지를 검색해서 찾으면 됐었음. J형 인간이라 일정 미리 잡아놓고 근처에 있는 매장에서 재고가 있으면 방문 여부 결정하는데 굳이 지금 있는 위치 정보를 사용하려는지 모르겠음. 심지어 주소지도 아니고 타지역인데. 그리고 분명히 앱에서 권한 거부했으면 서비스를 이용할 다른 방식을 마련해야지 무조건 정보를 내놔라는 아닌 거 같음.,1,0,2023-09-02 22:15:15
바코드가 안 열려요 흔들어서 열기 바코드보기 둘다요 고쳐줘요 빨리ㅡㅡ 업데이트하기 전에도 안 열리고 업데이트해도 안 열리네요,1,0,2023-09-13 18:58:58
올영 개같이 망하길 고대함. 할인해도 안 쌈 공홈 들어가서 사면 더 저렴한 경우가 대부분임 올영 쓰레기임,1,2,2023-11-02 02:33:09
서버 반응이 느리고 접속 장애가 발생합니다. 서버 증설이 필요하다고 생각합니다.,3,1,2023-09-07 02:22:12
"와이파이, 데이터 다 있어도 연결이 끊어진다는 팝업 진짜 몇주째 매일뜨네요 안정화 작업 필수일듯합니다",1,1,2022-07-16 16:14:52
로그인 진짜 속터져요 로그인하면 메인으로 돌아가고 로그인은 안되어있고 무한반복. 다른 분들도 이런 경우가 많고 오래된것 같은데 아직도 개선이 안됐다니 이럴수가 있나요?,1,2,2020-03-13 09:50:32
저만 그런가요? 22.05.09 오후 4시에 업데이트 한 뒤로 앱이 안 열리는데요? 휴대폰 부팅해도 안 열립니다. 수정: 개발자님 답변 감사합니다. 그 후 앱 삭제하고 다시 설치하니 잘 작동합니다.,5,3,2022-05-12 16:47:54
1점도 주기 아깝다.. 새벽에 구매.옵션 잘못 선택해서 바로 취소하고 다시 구매 하려고 했는데 상품준비중이라서 취소가 안된다고 한다ㅋ 새벽에 물류창고에서 확인하고 준비한다는게 참..변명이라고 하는지,1,2,2022-05-24 13:53:32
밑에 올영라이브 영역 표시로 구매하기 버튼 뜨는 부분이 매번 겹쳐서 보이질 않는데 언제 개선하나요?,1,0,2024-01-16 17:10:14
오류가 너무 심합니다. 실행해도 흰 바탕만 나와서 지우고 다시 설치했는데 이번엔 로그인이 안 되네요 대체 뭐 어쩌자는건지.. 빨리 해결해줬으면 좋겠습니다.,1,7,2020-02-13 23:14:24
배민이나 다른 주문하는 어플들처럼 주문내역 본인이 삭제 할수있는 기능이 생겼으면 좋겠어요 그리고 라이브 출석체크로 바뀐게 조금 불편하네요 그냥 매일 출석체크하던게 더 좋았던거같아요 ㅠ,4,0,2023-09-08 00:22:34
쉽고 빠르게 구매하긴 개뿔 아이코! 접속이 끊어졌어요만 1시간째임 데이터 를 써도 아이코! 와이파이을 써도 아이코! 정말 아이코영으로 바꾸는건 어떤지,1,4,2018-12-05 22:48:36
며칠전부터 상품 상세페이지에 들어가서 스크롤 내리기 시작하면 홈으로 돌아가버리는 돌아버리겠는 상황이 지속됩니다 지우고 다시 깔았는데 또 그래요 그냥 귀찮아도 pc켜고 온라인홈페이지 들어가서 구매할게요,3,5,2019-03-23 12:24:36
로그인을 해도 안되는 현상은 나아진게 없네요. 많은이들이 안된다고 하면 개발자가 오류 수정해야하는거 아닌가요? 앱으로 자주 주문하는데 이정도면 돈 쓰지말라는 뜻인거죠?,1,16,2020-03-27 18:01:52
업데이트하고 나니까 로그인 팅겨있고 다시 로긴할려니까 자동입력방지 숫자 누르라고 해서 계속 잘못눌렀다고 나와서 음성듣고 입력하는 걸로까지 했는데도 계속 틀렸다고만 나옴.... 그냥 쓰지말라는 거져?,1,2,2018-11-08 20:35:00
24시간째 앱이 작동 안됩니다. 열면 바로 튕기면서 강제종료 되고 버그가 있는 앱이라고 알림 뜸,1,1,2022-05-11 08:36:18
속터져서 매장 가서 살랍니다. 뭔 쿠폰 준다고 앱 깔면 좋을것처럼 광고는 해놓고.. 상품 배송 누락시켜서 그날 바로 일대일 했는데 아직도 상품 못받았습니다. 10일째구요. 품절도 아니고 담당자가 두번 바뀌고 배송을 안해줘서요. 일을 안하는 것 같아요. 통신판매에 대한 준비가 하나도 안되어있는 듯. 배송 늦으면 쿠폰이라도 주는 오픈마켓 이용하고말지. 매장가거나. 하도 어이가 없어서 앱 지우고 앞으로 이용 안할거에요.,1,52,2019-08-26 15:47:02
카테고리별로 랭킹이 잘 정리되어있고 연관상품 추천 기능이 있어서 편리하게 쇼핑할 수 있는것 같아요.,5,2,2022-08-29 21:45:58
갑자기 서버 넘 느려졌어요..,1,0,2024-01-17 07:47:15
노트8사용자에요 저번달 출석체크부터 누르면 아무반응 없더니 어제부터 시작한 가을히든아이템찾기도 정답을 아무리 눌러도 반응이 없어요 대체 어떻게 해야되는거에요 당연히 오늘도 안되네요 다른탭은 다눌리고 쇼핑도 가능한데 이런이벤트만 안되는건 무슨 일인가요?,1,6,2018-09-15 03:50:15
기본젇인 탐색 UI가 안되어있음. 검색 버튼 찾기가 제일 어려운 앱 중에 하나,2,6,2023-05-23 00:06:36
버그가 없었으면 좋겠습니다!!!,5,0,2023-10-30 16:49:43
그지같은 어플에 그지같은 서비스.. 선물하기하면 주소 입력하다 오류나고 문의글 남기면 최신사양 업데이트 받으랍니다. 이미 최신 사용을 쓰고 있는데다 주소입력도 못해 구매는 자동 취소되구요.,1,3,2022-04-12 14:28:53
진짜 짜증나네. . ㅡㅡ 세일이면 뭐함 앱도 안들어가져서 살수가없는데 ㅡㅡ 세일이라서 몰릴걸 생각하면 미리 업데이트라도 해서 예방하던가 이게 뭔. . ㅡㅡ. .,1,3,2018-12-06 00:03:33
다른 앱은 다 정상적으로 작동하는데 이 어플만 구동이 너무 느리고 렉도 잘걸린다했더니 저만 그런게 아니었네요 어효.. 빨리 해결좀해주길,1,8,2021-12-05 19:15:03
너무 느려요 버벅임도 너무 심하고요 광고가 너무 많아서 그런것 같은데 진짜 인터넷이 안 되는 것도 아니고 와이파이 잘만 터지는데 앱 작동이 2g에서 쓰는 것 마냥 느립니다.,1,11,2021-09-08 15:33:10
상품 검색을 하면 검색이 안됩니다. 컴퓨터로 할땐 보이는데 폰으로는 접근이 안됨.,3,3,2021-01-04 22:33:12
"진짜 이상한 앱입니다 뭐든 터치만 하면 마이페이지들어가서 먹통되고, 홈화면 광고도 2초후면 사라진다더너 2만초는 더기다려야 하는... 희안하네요 너무 안 좋네요",1,4,2021-01-25 06:44:10
진짜 심각하게 너무 느립니다. 그리고 앱이 아니라 네이버에 검색하고 들어간 홈페이지 같아요. 계속 기다렸다가 스크롤 해도 아무것도 안됩니다 이건 뭐 서버가 해외에 있는 거 같다고 느낄 정도예요,1,28,2021-10-31 23:41:35
자꾸 베스트 상품페이지로 새로고침 되네요 다른 분들도 새로고침 때문에 많이 불편해 하시는 거 같은데 빨리 개선 좀 해주세요~~^^;; 아니 결제해준다잖아 ㅠㅠㅠㅠㅠ 왜 자꾸 베스트 상품 보여주냐고 ㅠㅠㅠㅠ결제하지말까?? 하 ㄱㅐ빡엉 ㅠㅠ좀 도와주세요....ㅈㅂ...;; ㅠㅠㅠㅠㅠ,1,27,2019-02-06 22:06:22
아니 너무 렉도 심하고 로딩이 너무 많아요 어느정도면 이해를 하겠는데 몇번 터치해도 느려서 안먹고..제 폰이 문젠가했는데 다른 리뷰들도 마찬가지이네요 서버문제면 빨리 고쳐주세요,2,2,2021-05-22 14:34:16
왜 지워졌는지 모르겠지만 다시 한번 씁니다 앱이 너무 느리고 터치도 안먹어서 쓰는데 너무 불편했고요 덕분에 제품 살 마음도 사라져서 절약했어요 감사합니다^^! 이렇게 느리게 만들어놓으면 자기들만 손해라는 거 알아줬음 하네요,1,23,2021-09-27 01:32:57
